"0",""
"0","pop <- read.csv(""race.csv"") "
"0","pop <- "
"0","  pop %>% "
"0","  select(-c(ORIGIN,SUMLEV,REGION,STATE,CENSUS2010POP,DIVISION,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,AGE))%>% "
"0","  group_by(NAME,SEX,RACE) %>% dplyr::summarise(pop2015 = sum(POPESTIMATE2015),pop2016 = sum(POPESTIMATE2016),pop2017 = sum(POPESTIMATE2017),pop2018 = sum(POPESTIMATE2018),pop2019 = sum(POPESTIMATE2019))"
"2","`summarise()` has grouped output by 'NAME', 'SEX'. You can override using the `.groups` argument.
"
"0","#change sex name"
"0","pop$SEX<-pop$SEX %>% "
"0","  as.character() %>% "
"0","  as.factor() %>% "
"0","  mapvalues(pop$SEX,from = c(""0"",""1"",""2""), to = c(""Total"",""Male"",""Female""))"
"0",""
"0","#change race name"
"0","pop$RACE<-pop$RACE %>% "
"0","  as.character() %>% "
"0","  as.factor() %>% "
"0","  mapvalues(pop$RACE,from = c(""1"",""2"",""3"",""4"",""5"",""6""), to = c(""White"",""Black"",""American Indian"",""Asian"",'Native Islander',""Two or more races""))"
"0","pop %>% vis_miss()"
